首先是数据分析：
MSSubClass: 房屋的种类，暂时不知得分和价格的关系
MSZoning: 房屋所在的区域
LotFrontage: 街道到房子的距离，类线性关系
LotArea: 房子的面积，类线性关系
Street: 房子附近街道的种类
Alley: 房子附近小巷的种类
LotShape: 房屋的形状，按常规和非常规分类
LandContour: 房屋附近的地形是否平坦
Utilities: 房屋里水电情况
LandSlope: 土地倾斜情况
Neighborhood: 可能是房屋附近街道的名字
Conditional1: 周围街道的情况，表示临近主干道还是支线
Conditional2: 周围街道的情况，表示临近主干道还是支线
BldgType: 房子的种类（和MSSubClass可能有关）
HouseStyle: 房子的风格（和MSSubClass可能有关）
OverallQual: 整体质量
OverallCond: 整体状况
YearBuilt: 建造日期
YearRemoAdd: 装修日期，如果没有装修就和上面那个一样
RoofStyle: 屋顶的风格
RoofMatl: 屋顶的材料
Exterior1st: 房屋外墙材料
Exterior2nd: 房屋外墙材料
MasVnrType: 砖石装饰表面材料种类
MasVnrArea: 砖石装饰表面面积，小部分是0，类线性关系
ExterQual: 外墙质量
ExterCond: 外墙整体状况
Foundation: 基石部分材料
BsmtQual: 地下室质量
BsmtCond: 地下室整体状况
BsmtExposure: 地下室的外露情况
BsmtFinType1: 地下室完成部分质量
BsmtFinSF1: 上面那个的面积，一部分是0，其余部分类指数关系
BsmtFinType2: 如果有多个种类，地下室部分完成的质量
BsmtFinSF2: 上面那个的面积，大部分是0，其余部分看起来无关
BsmtUnfSF: 地下室未完成区域面积，一部分是0，其余部分类线性关系
TotalBsmtSF: 地下室整体面积，类线性
Heating: 加热的种类
HeatingQC: 加热的种类的质量
CentralAir: 有没有空调
Electrical: 电力系统
1stFlrSF: 第一层面积，类线性关系
2ndFlrSF: 第二层面积，类线性关系
LowQualFinSF: 低水平生活区域面积，大部分是0，其余部分无关
GrLivArea: 高水平生活区域面积，类线性关系
BsmtFullBath: 全浴室
BsmtHalfBath: 半浴室
FullBath: 所有浴室高于平均
HalfBath: 一半浴室高于平均
Bedroom: 卧室高于平均
Kitchen: 厨房高于平均
KitchenQual: 厨房质量
TotRmsAbvGrd: 所有房屋高于平均
Functional: 房屋的功能
Fireplaces: 消防数量
FireplaceQu: 消防质量
GarageType: 车库位置
GarageYrBlt: 车库建造时间	
GarageFinish: 车库是否建造完成
GarageCars: 车库停的车种类
GarageArea: 车库面积，极少部分是0，其余部分类线性关系
GarageQual: 车库质量
GarageCond: 车库状况
PavedDrive: 车道是否用砖石铺过
WoodDeckSF: 木板区域面积，类线性
OpenPorchSF: 开放式门廊区域面积，小部分是0，其余部分类线性关系
EnclosedPorch: 封闭式门廊区域面积，大部分是0，其余部分类线性关系
3SsnPorch: 三季门廊区域面积，大部分是0，极少数部分看起来无关
ScreenPorch: 屏风门廊区域面积，大部分是0，其余类线性
PoolArea: 泳池区域面积，大部分是0，其余无关
PoolQC: 泳池质量
Fence: 围栏质量
MiscFeature: 其他没写的功能
MiscVal: 没写功能的价值，大部分是0，其余部分无关
MoSold: 售卖月份
YrSold: 售卖年份
SaleType: 售卖类型
SaleCondition: 售卖情况

num_feature汇总：
LotFrontage: 街道到房子的距离，类线性关系
LotArea: 房子的面积，类线性关系
MasVnrArea: 砖石装饰表面面积，小部分是0，类线性关系
BsmtFinSF1: 上面那个的面积，一部分是0，其余部分类指数关系
BsmtFinSF2: 上面那个的面积，大部分是0，其余部分看起来无关
BsmtUnfSF: 地下室未完成区域面积，一部分是0，其余部分类线性关系
TotalBsmtSF: 地下室整体面积，类线性
1stFlrSF: 第一层面积，类线性关系
2ndFlrSF: 第二层面积，类线性关系
LowQualFinSF: 低水平生活区域面积，大部分是0，其余部分无关
GrLivArea: 高水平生活区域面积，类线性关系
GarageArea: 车库面积，极少部分是0，其余部分类线性关系
WoodDeckSF: 木板区域面积，类线性
OpenPorchSF: 开放式门廊区域面积，小部分是0，其余部分类线性关系
EnclosedPorch: 封闭式门廊区域面积，大部分是0，其余部分类线性关系
3SsnPorch: 三季门廊区域面积，大部分是0，极少数部分看起来无关
ScreenPorch: 屏风门廊区域面积，大部分是0，其余类线性
PoolArea: 泳池区域面积，大部分是0，其余无关
MiscVal: 没写功能的价值，大部分是0，其余部分无关

cat_feature汇总：
YrSold似乎明显无关
